1918,1. 下列哪种不是关节软骨的材料性质：,B,自身具有血管营养系统
1919,2. 下列哪种不是学校体育中运动损伤的发生特点：,D,严重伤及急性伤多
1920,3. 下列哪种不是开放性运动损伤伤口的处理原则：,A,立即拔除嵌入的物品
1921,4. 对于急性运动损伤的处理需要遵守的PRICE原则不包括：,C,热敷
1922,5. 下列哪种不是闭合性软组织损伤：,D,韧带撕裂
1923,6. 下列哪种不是急性运动损伤早期的处理原则：,B,热敷
1924,7. 下列哪种不是急性运动损伤中期的处理方法：,A,冷敷
1925,8. 下列哪种不是急性运动损伤晚期的处理方法：,C,冷敷
1926,9. 根据肌纤维损伤的程度不同，肌肉拉伤可分为三级，下面哪种不属于：,A,肌肉痉挛
1927,10. 头部出血应该压迫的部位为：,A,颞浅动脉
1928,11. 前臂出血应该压迫的部位为：,B,肱动脉
1929,12. 大腿及小腿出血应该压迫的部位为：,A,股动脉
1930,13. 止血带绑扎的位置是：,D,伤口近心端
1931,14. 采用止血带止血法应该多长时间松解一次：,D,30-60分钟
1932,15. 上肢大动脉出血绑扎位置为：,A,上臂的1/3处
1933,16. 下列不能采用绷带绑扎止血的部位为：,C,大腿
1934,17. 下列骨折固定的原则不包括：,C,开放性骨折需先将刺出皮肤的骨端送回创口再固定
1935,18. 基本急救三原则ABC不包括下列哪种情况：,D,保持与伤者的语言交流
1936,19. 处理急性运动损伤后所采用的冷疗法的作用不包括：,C,增加组织胺的释放
1937,20. 采用冰敷治疗方法时，当皮肤感到（）时，就可以移除冰袋：,D,麻木
1938,21. 为防止冻伤，冰敷时间不能超过：,D,30分钟
1939,22. 处理急性运动损伤采用的热疗法的不包括：,A,增加感觉神经兴奋性
1940,23. 心肺复苏正确的步骤为：,A,首先是心脏胸外按压，再进行开放气道，最后进行人工呼吸
1941,24. 下列哪种损伤不是闭合性损伤：,D,骨折
1942,25. 下列哪种损伤不是运动技术性损伤：,D,骨折
1943,26. 下列属于急性运动损伤的是：,A,肌肉拉伤
1944,27. 下列运动中最容易伤到踝关节的是：,B,篮球
1945,28. 踝关节由3块骨构成，下面哪个不是：,D,掌骨面
1946,29. 踝关节韧带由三条组成，下面哪个除外：,D,十字韧带
1947,30. 运动过程中发生的踝关节内翻过度而损伤的是：,A,外侧副韧带
1948,31. 人体中结构最复杂，承受应力最大的关节是：,B,膝关节
1949,32. 急性膝关节扭伤最容易撕裂的韧带是：,A,前交叉韧带
1950,33. 腕指关节是个统称，主要由三个关节组成，下面哪个除外：,D,腕掌关节
1951,34. 根据发生运动损伤项目的特点，下面哪个项目更容易发生运动损伤：,A,篮球
1952,35. 下列哪种损伤不属于闭合性软组织损伤：,D,捩伤
1953,36. 急性软组织损伤早期处理阶段不包括：,D,按摩
1954,37. 急性软组织损伤中期处理阶段不包括：,C,冷敷
1955,38. 急性软组织损伤晚期处理阶段不包括：,C,针刺
1956,39. 肌肉约占人体体重的：,C,40%-45%
1957,40. 使用弹性绷带对受伤部位进行包扎时应注意：,D,以螺旋状方式平均施加压力
1958,41. 将受伤部位抬高的目的叙述中哪个错误？,D,方便进一步检查
1959,42. 下列哪个动作不会造成被动牵拉伤：,D,起跳
1960,43. 根据运动项目特点，下列哪个项目不容易出现挫伤：,D,健美
1961,44. 在运动中发生肌肉痉挛最为频繁的部位是：,A,小腿
1962,45. 对运动中发生的肌肉痉挛的处理方式错误的叙述是：,C,立即对痉挛部位进行按摩
1963,46. 急性运动损伤中对冷敷作用叙述错误的是：,A,消毒
1964,47. 加压包扎止血法不能运用于下列哪种损伤：,D,主动脉
1965,48. 下列关于脑震荡的叙述错误的是：,D,有显著的脑解剖性和结构性组织伤害
1966,49. 急性脑震荡发生时的临场表现不包括：,D,头颅CT检查异常
1967,50. 急性运动损伤处理中常用的冷疗法作用的叙述错误是：,D,对受伤部位进行消毒
1968,51. 急性运动损伤处理中常用的热疗法作用的叙述错误是：,A,抑制神经感受
1969,52. 热疗法不能用于下列哪种形势的治疗：,D,急性闭合性软组织的早期
1970,53. 砂浴疗法不能用于下列哪种损伤：,D,骨折
1971,54. 肌内效贴是由哪个国家的专家发明的：,B,日本
1972,55. 英文“CPR”的中文全称是：,A,心肺复苏
1973,56. 心肺复苏中的胸外按压位置叙述正确的是：,D,胸骨正中，两乳头水平连线处
1974,57. 心肺复苏中的胸外按压频率是：,D,100次/分钟
1975,58. 海姆立克急救法是由哪个国家的专家发明的：,C,美国
1976,59. 下列哪种情况不是判断心肺复苏抢救初步成功的指标：,B,能够交流
1977,60. 根据项目特点，下列哪个项目最容易发生神经麻痹：,D,自行车
1978,61. 根据运动员运动损伤的部位特点，下列哪个部位不是最容易损伤部位：,D,肩关节
1979,62. 根据运动项目特点，在集体项目中最容易受伤的关节是：,C,踝关节
1980,63. 根据运动项目特点，篮球接球动作最容易受伤部位是：,C,手指关节
1981,64. 根据运动项目特点，乒乓球运动最容易受伤部位是：,D,腕关节
1982,以下不是引起肌肉痉挛（抽筋）的原因是：,D,身体缺少糖分
1983,人体运动过程中最容易出现肌肉痉挛的肌肉是：,A,小腿腓肠肌
1984,对运动过后出现的肌肉延迟性疼痛进行处理，不正确的方法是：,A,冷敷
1985,以下不是运动康复的主要手段是：,A,经常喝运动功能性饮料
1986,对脑震荡处理错误的方法是：,C,迅速热敷头部
1987,对运动过程中出现的肌肉拉伤进行处理不当的是：,D,对痛点进行按摩
1988,如果运动过程中出现的“运动中腹痛”现象，可以按摩以下几个穴位，哪个不对：,D,印堂穴
1989,如果运动过程中出现的“肌肉痉挛”现象，可以按摩以下几个穴位，哪个不对：,D,足三里
1990,运动中补水的原则是：,A,少量多次
1991,下列哪种食物被经常作为运动中补充体能的佳品：,D,香蕉
1992,研究显示，在运动后的一段时间内，身体合成糖原的效率最高。时间过后，则恢复到正常水平，这个时间是运动后：,B,2小时
1993,以下哪一项不是体育锻炼的原则？,C,有效性原则
1994,以下哪一项不是FITT原则：,D,重量
1995,从运动生理学的角度来说，多长时间是全身耐力运动所需要的最短时间？,B,5分钟
1996,如果长时间没有运动，刚开始进行体育锻炼后，往往会出现肌肉延迟性疼痛，以下不是引起肌肉延迟性疼痛的原因是：,D,可能身体缺钙
1997,对准备活动作用的叙述，下列错误的是：,A,抑制中枢神经的兴奋性
1998,对于运动损伤的预防，下列说法错误的是,D,少做技术难度大的动作
1999,网球肘又叫：,A,肱骨外上髁炎
2000,肩袖是由以下几个部分组成，其中错误的是：,C,肱二头肌
2001,对于“末端病”的描述，错误的是：,D,比较容易治疗
2002,对于“关节软骨损伤”的描述，错误的是：,C,受伤后可以完全再生
2003,关节的稳定主要依赖于以下几个方面的维持，其中不包括：,D,脂肪
2004,对于“骨组织劳损”的描述错误的是：,C,疲劳性骨折则也可自愈
2005,“末端病”的发生最先受损的是：,A,血管
2006,对预防慢性小损伤尤其是微细损伤，以下几条尤为重要，其中错误的是：,D,加强运动饮品的摄入
2007,以下对肩袖损伤的临床表现描述错误的是：,B,以前没有损伤史
2008,撕裂伤最容易发生的部位是头部,A,对
2009,对于撕裂伤的处理，较大的撕裂伤应先止血，经清创、消毒后再进一步处理。,A,对
2010,大学生群体最容易发生的损伤性质是：慢性、闭合性损伤.,B,错
2011,加垫屈肢止血法不能应用于身体前臂,B,错
2012,海姆立克急救法是由美国的专家发明的,A,对
2013,心肺复苏中的胸外按压频率是：40次/分钟,B,错
2014,对于骨折固定的目的叙述错误的是：预防感染,B,错
2015,"儿童少年骨的特点是有机物多，无机物少,易骨折.",B,错
2016,学校体育中运动损伤的发生特点是小伤轻伤多、软组织损伤多,A,对
2017,韧带撕裂是闭合性软组织损伤.,A,对
2018,按摩是急性运动损伤早期的处理原则.,B,错
2019,冷敷是急性运动损伤晚期的处理方法.,B,错
2020,乒乓球正规比赛用球直径是38mm,B,错
2021,现代足球起源于中国。,B,错
2022,我国男子足球队首次进入世界杯决赛阶段比赛的时间是1998年。,B,错
2023,剧烈运动时，肺通气量的增加主要依靠呼吸深度和呼吸频率的增加，以后者为主。,A,对
2024,可使骨骼肌的体积明显增加的是生长素，女子体内含量低是女性肌肉体积小于男生的因素之一。,B,错
2025,扶墙压肩可发展下列三角肌肌肉的伸展性。,B,错
2026,做十字吊环在肩关节发挥力量的肌肉是胸大肌和背阔肌。,A,对
2027,可绕三个基本轴运动的关节是髋关节。,A,对
2028,头部出血应该压迫的部位为：颞浅动脉。,A,对
2029,前臂出血应该压迫的部位为：锁骨下动脉,B,错
2030,止血带绑扎的位置是：伤口.,B,错
2031,大腿不能采用绷带绑扎止血。,A,对
2032,为防止冻伤，冰敷时间不能超过10分钟。,B,错
2033,网球肘是运动技术性损伤。,A,对
2034,网球肘是急性运动损伤。,B,错
2035,准备活动可以抑制中枢神经的兴奋性。,B,错
2036,"人体整个运动系统包括:骨
、骨连结以及骨骼肌。",A,对
2037,人体最大的籽骨是：髌骨,A,对
2038,人体前臂内侧是：腓骨。,B,错
2039,人体颈椎共有骨头7块。,A,对
2040,"影响关节运动幅度的关键要素是：
关节囊的厚薄",B,错
2041,具有囊内韧带的关节是：肩关节和膝关节,A,对
2042,可绕三个基本轴运动的关节是：髋关节,A,对
2043,限制髋关节过伸的主要结构是：坐骨韧带。,B,错
2044,呼吸肌由肋间外肌、肋间内肌、胸肌组成。,B,错
2045,可维持腹压的肌肉是：腹外斜肌,A,对
2046,国际篮联规定供国际比赛的标准场地为：长26宽14,B,错
2047,目前羽毛球21分制比赛中，在决胜局时，当一方分值达到15分时，双方交换场地,B,错
2048,平滑肌和骨骼肌又称横纹肌的是,B,错
2049,韧带的组织是疏松的。,B,错
2050,加压包扎止血法不能用于股动脉。,A,对
2051,加垫屈肢止血法不能应用于躯干。,A,对
2052,肌肉约占人体体重的：60%-65%,B,错
2053,使用弹性绷带对受伤部位进行包扎时应注意从肢体近端往末端方向包扎,B,错
2054,"根据运动项目特点,健美不容易出现挫伤",A,对
2055,在运动中发生肌肉痉挛最为频繁的部位是小腿。,A,对
2056,运动中发生的肌肉痉挛应马上对痉挛部位进行牵拉。,A,对
2057,英文“CPR”的中文全称是：心脏急救。,B,错
2058,根据项目特点，排球最容易发生尺神经麻痹。,B,错
2059,根据运动员运动损伤的部位特点，肩关节不是最容易损伤部位,A,对
2060,发展股后肌群伸展性，最好采用：跪撑后倒。,B,错
2061,91. 与无锻炼者相比，有锻炼者进行定量运动时心血管机能没有反应大的特点,A,对
2062,根据运动项目特点，篮球接球动作最容易受伤部位是膝关节。,B,错
2063,根据运动项目特点，乒乓球运动最容易受伤部位是：腕关节。,A,对
2064,对开放性运动损伤伤口的处理原则是拔出嵌入体内的物品。,B,错
2065,撕裂伤最容易发生的部位是：肩部。,B,错
2066,心肺复苏中的胸外按压位置是心脏上方。,B,错
2067,肌内效贴是由日本的专家发明的,A,对
2068,砂浴疗法不能用于骨折损伤,A,对
2069,热疗法不能用于急性闭合性软组织的早期形势的治疗,A,对
2070,急性运动损伤处理中常用的冷疗法作用是对受伤部位进行消毒。,B,错
2071,急性脑震荡发生时的临场表现有意识障碍、逆行性健忘以及自主神经功能紊乱。,A,对
2072,脑震荡有显著的脑解剖性和结构性组织伤害。,B,错
2073,运动过程中的肌肉痉挛是指肌肉有规律的自由收缩现象。,B,错
2074,运动过程中最容易出现肌肉痉挛的肌肉是肱二头肌。,B,错
2075,人体由安静状态到剧烈运动时，机体容易出现“极点”现象，这不是一种正常的生理现象。,B,错
2076,人体运动过程中出现的“极点”现象是由于内脏器官的惰性和身体的乳酸积累造成的。,A,对
2077,“极点”和“第二次呼吸”是中长跑运动中常见的生理现象，只要坚持锻炼和处理得当，这种现象是可以推迟和减轻的。,A,对
2078,由于剧烈运动，使大量血液积聚在下肢，回心血量减少，容易引起运动性昏厥。,A,对
2079,当腓肠肌出现痉挛时，应膝关节弯曲，蹲压。,B,错
2080,运动中一旦出现“极点”应及时停止运动，以缓解身体不适。,B,错
2081,运动过程中，由于肺部缺氧而发生的暂时性知觉丧失的现象称之为运动性昏厥。,B,错
2082,长期喝运动饮料有助于调节体内电解质的平衡。,B,错
2083,糖原是运动时的主要能量来源之一，主要存在于肌肉和心脏之中。,B,错
2084,口服维生素c有助于受伤组织的修复，从而减轻或缓解酸痛。,A,对
2085,“第二次呼吸”出现以后，循环机能将稳定在较高的水平上。,A,对
2086,冬季下水游泳之前，应先用热水淋浴，防止冻伤。,B,错
2087,挫伤是指由于身体局部受到钝器打击而引起的深层组织的开放性损伤。,B,错
2088,急性损伤局部触诊皮肤温度升高,A,对
2089,关节软骨损伤，如髌骨软骨病、骨关节病等，大多系劳损所致。,A,对
2090,“末端病”的发生是先有腱组织损害，继而再产生血管的病理改变,B,错
2091,网球肘：又名肱骨外上髁炎 ，因网球运动员易患而得名,A,对
2092,疲劳性骨膜炎一般改变训练方案，多可自愈，不直接影响训练；而疲劳性骨折则愈合困难。,A,对
2093,髌骨软骨病、骨关节病等，大多系劳损所致。由于软骨受伤后难以完全再生，因而治疗也较为困难。,A,对
2094,在慢性小损伤中，有的属陈旧性损伤，但更多的则是劳损，属运动技术伤。,A,对
2095,常见的运动损伤一般都有局部肿胀、皮下内出血现象。,A,对
2096,骨骼、肌肉、肌腱慢性损伤也是血液循环障碍的结果。,A,对
2097,晕厥：是一时性的全大脑半球及脑干供血不足引起发作性短暂意识丧失伴肌张力消失而倒地的现象,A,对
2098,身高标准体重是指身高与体重两者的比例应在正常的范围。其测的数据主要是针对人体（ ） 进行评价。,D,形态
2099,《国家学 生体质健康标准》测试中，反映（ ）的台阶试验是一种评价的定量负荷试验。,C,心血管机能
2100,发展灵敏素质的有效方法是(  ),A,图形变换跑  
2101,发展速度素质的方法是(  ),C,最快的动作练习
2102,发展体能的原则是(  ),D,以上都是
2103,根据学校特点，学生在制定锻炼计划是一般以（ ）为一个锻炼周期。,D,一年或一学期
2104,国家推行全民健身计划，实施体育（），进行体质监测。,C,锻炼标准
2105,经过锻炼后，大学二年级男子肺活量达到（）毫升及格,C,3100毫升
2106,经过锻炼后，大学一年级女子肺活量达到（）毫升及格,A,2000毫升
2107,决定跳远成绩的主要因素是(  ),C,腾起初速度和角度
2108,力量训练后蛋白质会在（）天后产生超量恢复,D,3-4天
2109,"毛主席在（）年为中华全国体育总会的成立题写了“发展体育运动,增强人民体质”的题词",D,1952
2110,没有锻炼基础的人，如果一开始就参加时间长、强度大的运动训练，身体就会出现不良的感觉。这种锻炼方法主要是违背了( )原则。,D,循序渐进
2111,耐久跑的呼吸方法，一般采用(  )呼吸。,C, 鼻和口同时
2112,女性脂肪比例大于（）为肥胖。,D,30%
2113,人体在从事体育活动过程中常常出现疲劳症状，并伴有人体的生理机能、（）状态的变化。,B,心理
2114,人在长期坚持运动中，下列哪个说法的错误的（）,C,肌纤维的活动数增加，从60%增长到80%
2115,柔韧性训练的基本方法是(  ),C,拉伸法  
2116,体育锻炼的运动量应掌握在（）。,A,不影响第二天的工作、学习、生活为标准
2117,为了发展学生的身体素质和跑的能力，下列--组辅助练习中用于增强腿部力量，提高大腿高抬幅度，发展跑的频率的练习是 (  ),D,高抬腿跑
2118,学生的体质监测由国务院（）组织实施。,A,教育主管部门
2119,影响人体发展的主要因素是(  ),D,遗传、营养和体育
2120,"运动处方的实施中,对每次锻炼过程进行阶段性划分,分别是",B,热身运动、主要运动和整理运动
2121,运动处方的四大要素是:运动项目、运动时间、运动频度和运动 （）,B,强度
2122,"运动强度是以每分钟的心率来表示.一般大学生的心率（ ）次/分钟以下为小强度,（）次/分钟为中强度,180次左右/分钟为大强度.",C,"120,120~150"
2123,按照《国家学生体质健康标准》学生（）测定一次。,C,每一年
2124,经常参加锻炼的人，安静时心率比一般人（）,D,慢
2125,BMI指数反映人体何种素质?,D,身体形态
2126,以下何种运动属于有氧运动?,C,慢跑
2127,运动中最大心率的计算方法有多中，一般可采用（）公式来简单计算,B,220一年龄
2128,体育锻炼必须持续系统地进行，使之成为作息制度和日常生活中不可缺少的内容”是指体育锻炼中的什么原则?,B,持之以恒原则
2129,以下观点中正确的观点为（）,D,普通大学生锻炼中心率在120-150次/分是较为适宜
2130,以下体质测试项目中反映人体心血管机能的项目为,D,1000米跑
2131,下列哪种运动对于降低血脂效果更好,B,有氧运动
2132,最大心率不容易测定，可以用公式推算。若某同学的年龄是25岁，则公式推算他的最大心率为,B,195
2133,下列选项中，属于发展灵敏性的手段,B,双摇跳绳
2134,”体能”也叫体适能(physical fitness)是一种满足生活需要和有足够能量完成各种活动任务的能力，主要通过()而获得,B,体育锻炼
2135,体能可分为两类，一类是与健康相关的体能，另一类是指与()相关的体能,C,运动技能
2136,心肺功能强的人比心肺功能弱的人在运动后3min恢复期内心跳频率（）,A,低
2137,体块指数BMI=体重(kg)/身高的平方(m2)，《国家学生体质健康标准》大学男生正常的BMI范围是,A,17.9-23.9
2138,采用引体向上测试评价肌肉耐力的方法，一名22岁大二学生应连续完成（）标准引体向上成绩为优秀,D,17次
2139,体块指数BMI=体重(kg)/身高的平方(m2)，《国家学生体质健康标准》大学女生正常的BMI范围是,A,17.2-23.9
2140,体块指数BMI=体重(kg)/身高的平方(m2)，《国家学生体质健康标准》大学男生低体重的BMII范围是,B,小于17.8.9
2141,体块指数BMI=体重(kg)/身高的平方(m2)，《国家学生体质健康标准》大学生肥胖的BMI范围是,C,23.4-25.7
2142,体块指数BMI=体重(kg)/身高的平方(m2)，《国家学生体质健康标准》大学生超重的BMI范围是,B,24-27.9
2143,间歇训练中一次较大的运动训练后恢复的目标心率应该在（）以下,C,120次/分
2144,有氧运动最好采用（）的方是最佳,D,低强度、长时间
2145,人体摄入的能量多于消耗的能量，则体重会（）,D,增加
2146,人体摄入的能量少于消耗的能量，则体重会（）,A,减少
2147,以健身为目的的运动，一般人的运动频率以每周（）次以上为适宜,B,3
2148,改善亚健康状态的一种最积极最有效最廉价的方法（）,C,健身运动
2149,国家学生体质健康标准2017修订版中立定跳远得分占总分的百分比（）,B,10%
2150,国家学生体质健康标准2017修订版中中长跑（1000米男/800米女）得分占总分的百分比（）,C,20%
2151,国家学生体质健康标准2017修订版中50米得分占总分的百分比（）,C,20%
2152,国家学生体质健康标准2017修订版中BMI得分占总分的百分比（）,A,15%
2153,国家学生体质健康标准2017修订版中坐位体前屈得分占总分的百分比（）,B,10%
2154,国家学生体质健康标准2017修订版中引体向上（男）/仰卧起坐（女）得分占总分的百分比（）,B,10%
2155,国家学生体质健康标准2017修订版中加分项目有2项，共有（）分,B,20
2156,国家学生体质健康标准2017修订版中肺活量得分占总分的百分比（）,A,15%
2157,发展速度素质的方法是(  ),A,30米冲刺
2158,下列哪个练习可以发展耐力素质（）,C,800米跑
2159,下列哪个练习可以发展柔韧素质（）,D,压腿
2160,皮脂厚度可反映人体（）,A,身体成分
2161,肺活量可反应人体（）,B,呼吸机能
2162,50米跑可反应人体（）,D,速度
2163,坐位体前屈可反应人体（）,C,柔韧性
2164,仰卧起坐可反应人体（）,D,力量耐力
2165,引体向上可反应人体（）,D,力量耐力
2166,立定跳远可反应人体（）,C,爆发力
2167,1000米跑可反应人体（）,D,耐力
2168,压肩可以发展（）,D,柔韧性
2169,游泳慢跑等运动属于（）,A,有氧运动
2170,影响体质健康的因素有（）,D,以上都是
2171,日常生活中哪些做法可以增加非运动性热量消耗（）,D,以上都是
2172,HIIT是什么形式的运动（）,B,高强度间歇训练
2173,高强度间歇训练可以（）,D,以上都是
2174,以下哪个指标最可反映人体有氧耐力水平（）,A,最大摄氧量
2175,负重抗阻练习时，需要增强肌肉耐力水平，应选择的负荷范围（）,C,25-30RM
2176,30RM负荷的抗阻训练可以（）,D,以上均是
2177,肌肉瞬间的负重和爆发力是（）,A,肌肉力量
2178,下列测试可反应肌肉力量和耐力的有（）,D,以上均是
2179,核心区包括（）,D,以上均是
2180,核心训练有别于一般力量训练，它强调（）,D,以上均是
2181,心肺系统是指功能上有密切联系的循环系统和呼吸系统，心肺功能牵涉到（）,D,以上均是
2182,一般健康人群，通过有氧运动提高人体心血管系统机能时，有效而且安全地运动心率范围是（）,C,最大心率60-80%
2183,一般无运动习惯的人群，最大心率如何计算（）,C,220-年龄
2184,身体柔韧性决定着身体各个关节动作的幅度和灵活性，它反映出人体（）,D,以上均是
2185,根据学生学年总分评定等级，良好等级评分范围是（）,B,80-89.9
2186,下列哪一项是国家学生体质健康标准中大学组的加分指标（）,A,引体向上
2187,国家学生体质健康标准中大学组的加分指标包括（）,D,以上均是
2188,国家学生体质健康标准中大学组的各加分指标的加分幅度是（）,A,10分
2189,低强度、长时间的匀速跑，心率掌握在(  )次/分之间，可以发展有氧耐力。,B,110-130  
2190,《国家学生体质健康标准》中的形态测评包括:身高和体重。,A,正确
2191,1000米测验是评价力量和心肺功能适应能力。 （ ）,B,错误
2192,12分钟跑能检测不仅是国际公认的评价最大吸氧量的有效方法，同时也是增强大学生有氧代谢能力的有效健身手段。（）,A,正确 
2193,不合理的运动负荷，也可以起到运动健身的效果。（ ）,B,错误
2194,当前，减肥的方法可谓多种多样，有控制饮食、运动、吸脂、药物疗法等等。,A,正确
2195,对人体的运动负荷进行评价，可以减少在运动过程中走弯路。（ ）,A,正确 
2196,对于一般体育锻炼者来说，没有必要每天都进行力量训练，如果每天都进行力量练习，会造成整体机能的不协调发展。（）,A,正确
2197,肺活量指数=肺活量/身高（cm） （ ）,B,错误
2198,患心血管疾病的人，参加剧烈运动时要谨慎，严重可导致猝死。（）,A,正确 
2199,健康只包括生理健康、心理健康。,B,错误
2200,健康而强壮的身体是人适应社会变革的物质基础（）,A,正确
2201,健康是一种在身体上，精神上，道德上和社会适应上的完美状态。,A,正确  
2202,健康是一种在生理上、精神上适应的完好状态（）,B,错误
2203,经常参与身体运动的人，往往精神也是愉快的（）,A,正确
2204,科学锻炼的原则是锻炼者必须遵循的基本准则，要获得良好的体育锻炼效果，就必须自觉遵循体育锻炼的基本原则。,A,正确
2205,克托莱指数（体重×身高×1000）被认为是反映人体形态发育水平的匀称度的有效指标。 （ ）,B,错误
2206,评定肥胖程度时应作体脂百分比测定。体脂百分比男性超过25%，女性超过30%--35%。即为肥胖。,A,正确
2207,评定运动负荷的最常用指标是心率。,A,正确
2208,轻松的全身活动或做些柔软体操是消除疲劳方法之一。 （ ）,A,正确
2209,缺乏一定体育锻炼基础的人，或中断体育锻炼过久的人，不宜参加紧张激烈的比赛活动。,A,正确
2210,人的体质健康就是指人的身体健康。,B,错误
2211,人的体质是因人而异的（）,A,正确
2212,人际关系不会影响到人的寿命与健康（）,B,错误
2213,人体在剧烈运动后先产生“二次呼吸”后产生“极点”（）,B,错误
2214,如果一个人性情暴躁、情绪激动，他可能还是处于一个健康状态（）,B,错误
2215,散步健身的运动方法只对于老年体弱者有用。（ ）,B,错误
